lat,lng,province,province_id,region,region_id,date,month,season,hazard_type,hazard_type_id,base_flood_risk,base_landslide_risk,base_storm_risk,weather_avg_temp,weather_max_temp,weather_min_temp,weather_total_precip_30d,weather_max_daily_precip,weather_avg_wind,weather_max_wind,weather_days_with_rain,weather_days_heavy_rain,risk_level
19.971284,106.532715,Nam Định,23,north,0,2021-03-27,3,0,landslide,1,4,1,3,21.2,23.6,16.5,42.5,8.1,24.52,46.5,17,0,1
16.043768,107.779186,Thừa Thiên Huế,30,central,1,2022-02-07,2,0,storm,2,5,4,5,18.86,26.5,12.9,102.8,14.1,10.19,15.6,30,0,3
17.068567,107.017322,Quảng Bình,28,central,1,2023-06-23,6,2,flood,0,5,4,5,30.57,38.8,24.4,103.3,23.8,16.34,21.3,26,0,5
9.989645,106.254526,Vĩnh Long,54,south,3,2022-03-26,3,0,landslide,1,4,1,1,27.48,34.5,23.3,31.0,13.6,17.62,28.1,20,0,1
21.342858,105.978056,Vĩnh Phúc,16,north,0,2023-02-13,2,0,flood,0,2,1,2,17.88,31.8,6.7,70.4,21.9,15.25,23.5,18,0,1
10.186115,106.774513,Bến Tre,52,south,3,2020-04-21,4,0,landslide,1,4,1,2,28.52,32.0,25.6,23.0,8.2,22.4,33.1,23,0,1
11.266663,108.527686,Bình Thuận,38,central,1,2022-07-19,7,2,flood,0,3,2,3,27.36,35.2,22.1,179.2,18.5,13.69,21.0,31,0,4
10.530166,106.159319,Bến Tre,52,south,3,2023-10-10,10,2,landslide,1,4,1,2,26.41,32.2,23.3,454.1,41.8,14.46,21.1,31,0,1
21.362863,105.926679,Vĩnh Phúc,16,north,0,2021-01-05,1,0,flood,0,2,1,2,16.17,26.3,5.9,30.3,20.7,13.44,26.4,9,0,1
16.326105,107.450497,Thừa Thiên Huế,30,central,1,2023-02-24,2,0,storm,2,5,4,5,20.09,32.4,10.8,211.7,55.9,12.69,21.3,25,1,3
10.992735,106.533832,Long An,50,south,3,2020-09-11,9,2,flood,0,4,1,1,27.65,33.7,23.1,274.0,21.3,12.74,17.2,31,0,5
18.024974,105.507982,Hà Tĩnh,27,central,1,2020-07-16,7,2,flood,0,5,3,5,21.49,26.7,18.1,69.4,9.5,21.04,28.3,30,0,5
10.682736,105.969637,Long An,50,south,3,2021-11-02,11,1,landslide,1,4,1,1,26.66,32.3,22.8,293.0,34.8,14.62,23.4,30,0,1
16.576153,107.330055,Quảng Trị,29,central,1,2022-05-25,5,1,landslide,1,5,4,5,26.18,35.5,19.8,350.7,45.6,13.12,26.3,30,0,5
18.214173,105.590872,Hà Tĩnh,27,central,1,2022-06-26,6,2,flood,0,5,3,5,29.55,37.0,23.5,77.9,20.4,9.72,14.0,19,0,5
22.51458,105.640606,Bắc Kạn,12,north,0,2022-07-06,7,2,storm,2,3,4,2,26.86,34.5,22.0,328.6,40.0,7.9,12.0,31,0,3
21.63817,105.716943,Vĩnh Phúc,16,north,0,2022-12-01,12,1,landslide,1,2,1,2,23.52,30.6,11.9,43.2,9.5,11.17,26.0,17,0,1
15.404595,108.444005,Quảng Nam,32,central,1,2021-01-04,1,0,storm,2,5,4,5,20.21,27.3,15.5,509.9,77.4,13.54,21.5,29,1,2
22.485823,106.085766,Bắc Kạn,12,north,0,2022-02-15,2,0,landslide,1,3,4,2,11.18,21.2,4.8,206.5,55.9,13.4,21.3,26,1,2
20.997513,103.442062,Điện Biên,5,north,0,2023-05-24,5,1,landslide,1,3,4,1,22.01,31.3,13.9,125.2,24.6,15.5,21.2,25,0,3
20.919231,106.302847,Hà Nam,22,north,0,2020-01-28,1,0,storm,2,3,1,2,19.72,27.9,10.4,91.6,49.4,16.09,28.5,27,0,1
21.462678,103.433522,Sơn La,6,north,0,2021-01-06,1,0,flood,0,3,5,2,11.26,22.9,0.8,1.5,1.4,9.28,14.2,2,0,1
21.947625,104.982582,Yên Bái,4,north,0,2020-06-30,6,2,flood,0,4,4,2,28.77,35.5,23.9,249.4,44.9,9.61,13.9,29,0,5
21.575953,104.989818,Tuyên Quang,13,north,0,2020-03-22,3,0,landslide,1,3,3,2,21.28,31.1,14.6,158.0,52.4,11.68,19.7,24,1,1
21.729262,106.551107,Lạng Sơn,10,north,0,2020-05-17,5,1,landslide,1,3,3,2,22.21,31.6,12.0,161.9,34.3,18.36,25.8,22,0,3
17.6824,106.931502,Quảng Bình,28,central,1,2021-09-14,9,2,flood,0,5,4,5,28.77,32.5,26.1,298.6,66.3,27.41,46.5,22,1,5
16.0671,108.634102,Quảng Nam,32,central,1,2021-10-26,10,2,storm,2,5,4,5,27.03,29.8,24.4,683.4,150.2,30.82,62.1,31,5,5
13.903594,107.847214,Gia Lai,40,highlands,2,2022-02-04,2,0,flood,0,3,3,2,22.61,31.2,16.1,11.2,2.2,21.62,26.4,10,0,1
22.443448,103.145938,Lai Châu,7,north,0,2023-05-02,5,1,storm,2,4,5,1,22.41,32.6,14.7,75.8,11.1,8.7,11.8,19,0,1
9.610862,105.809886,Bạc Liêu,61,south,3,2023-12-30,12,1,flood,0,4,1,2,26.86,32.2,22.5,40.3,16.9,19.1,27.5,21,0,3
10.143397,105.563638,Cần Thơ,58,south,3,2021-10-22,10,2,flood,0,4,1,1,26.52,32.2,23.0,343.3,37.2,14.31,25.8,31,0,5
16.912814,106.716953,Quảng Trị,29,central,1,2022-12-26,12,1,flood,0,5,4,5,17.98,29.0,11.9,453.7,81.0,15.87,29.7,30,1,5
11.454138,106.578707,Bình Phước,45,south,3,2020-04-06,4,0,landslide,1,2,2,1,29.79,37.9,22.9,5.4,1.7,18.05,22.8,12,0,1
22.277304,103.778454,Lào Cai,3,north,0,2022-12-01,12,1,flood,0,4,5,2,14.18,19.8,7.3,63.0,11.9,7.52,13.7,20,0,3
14.475453,108.313794,Kon Tum,39,highlands,2,2022-10-23,10,2,landslide,1,3,4,2,20.96,27.8,15.9,304.9,78.5,14.31,26.9,27,3,5
21.463296,104.082142,Sơn La,6,north,0,2021-08-04,8,2,landslide,1,3,5,2,26.24,33.7,20.8,349.6,56.7,7.03,10.1,30,1,5
10.637995,106.673884,TP.HCM,44,south,3,2022-11-15,11,1,storm,2,4,1,2,26.55,31.6,21.7,257.7,27.8,13.4,21.3,29,0,2
10.536713,106.155699,Cần Thơ,58,south,3,2023-09-20,9,2,landslide,1,4,1,1,26.78,32.5,23.3,331.7,22.5,16.95,24.3,31,0,1
15.612104,107.762689,Đà Nẵng,31,central,1,2023-02-23,2,0,flood,0,4,2,4,18.89,30.3,10.2,178.2,42.3,9.82,15.3,28,0,3
15.645061,107.878286,Đà Nẵng,31,central,1,2021-05-04,5,1,storm,2,4,2,4,20.72,29.3,16.2,188.2,56.5,10.6,14.7,27,1,3
